,peak_id,peak_name,height_metres,climbing_status
0,AMAD,Ama Dablam,6814,Climbed
1,AMPG,Amphu Gyabjen,5630,Climbed
2,ANN1,Annapurna I,8091,Climbed
3,ANN2,Annapurna II,7937,Climbed
4,ANN3,Annapurna III,7555,Climbed
5,ANN4,Annapurna IV,7525,Climbed
6,ANNE,Annapurna I East,8026,Climbed
7,ANNM,Annapurna I Middle,8051,Climbed
8,ANNS,Annapurna South,7219,Climbed
9,APIM,Api Main,7132,Climbed
10,APIW,Api West,7076,Unclimbed
11,BARU,Baruntse,7152,Climbed
12,BAUD,Baudha,6672,Climbed
13,BHEM,Bhemdang Ri,6150,Climbed
14,BHRI,Bhrikuti,6476,Climbed
15,BOBA,Bobaye,6808,Climbed
16,CHAM,Chamlang,7321,Climbed
17,CHAN,Changla,6563,Climbed
18,CHMN,Chamar North,7165,Climbed
19,CHEO,Cheo Himal,6820,Climbed
20,CHOY,Cho Oyu,8188,Climbed
21,CHOB,Chobuje,6686,Climbed
22,CHOL,Cholatse,6423,Climbed
23,CHOP,Cho Polu,6700,Climbed
24,CHUL,Chulu Central,6584,Climbed
25,CHUG,Chukyima Go,6258,Climbed
26,CHUR,Churen Himal Central,7385,Climbed
27,CHUW,Chulu West,6419,Climbed
28,TAPL,Taple Shikhar,6447,Climbed
29,CTSE,Changtse,7583,Climbed
30,DHA1,Dhaulagiri I,8167,Climbed
31,DHA2,Dhaulagiri II,7751,Climbed
32,DHA3,Dhaulagiri III,7715,Climbed
33,DHA4,Dhaulagiri IV,7661,Climbed
34,DHA5,Dhaulagiri V,7618,Climbed
35,DHA6,Dhaulagiri VI,7268,Climbed
36,DHAM,Dhampus,6012,Climbed
37,DOGA,Dogari,6536,Unclimbed
38,PEMK,Pemthang Karpo Ri,6865,Climbed
39,DORJ,Dorje Lhakpa,6966,Climbed
40,DRAN,Drangnag Ri,6757,Climbed
41,DROM,Drohmo,6881,Unclimbed
42,EVER,Everest,8850,Climbed
43,FANG,Fang,7647,Climbed
44,FIRN,Firnkopf,6730,Unclimbed
45,FIRW,Firnkopf West,6745,Climbed
46,GAMA,Gama Peak,7187,Climbed
47,GAN1,Ganesh I,7422,Climbed
48,GAN3,Ganesh III,7043,Climbed
49,GAN2,Ganesh II,7118,Climbed
50,GAN4,Ganesh IV,7104,Climbed
51,GAN5,Ganesh V,6770,Climbed
52,GAN6,Ganesh VI,6908,Climbed
53,GANC,Ganchenpo,6378,Climbed
54,GAND,Gandharva Chuli,6248,Climbed
55,GANG,Gangapurna,7455,Climbed
56,GAUR,Gaurishankar,7135,Climbed
57,GHUN,Ghustang North,6529,Climbed
58,GHUS,Ghustang South,6465,Climbed
59,MATA,Matathumba,5767,Climbed
60,GHYM,Ghyuthumba Main,5806,Climbed
61,GIME,Gimmigela Chuli East,7007,Climbed
62,GIMM,Gimmigela Chuli,7350,Climbed
63,GLAC,Glacier Dome,7168,Climbed
64,GURJ,Gurja Himal,7193,Climbed
65,GURK,Gurkarpo Ri,6889,Climbed
66,GYAC,Gyachung Kang,7861,Climbed
67,GYAJ,Gyajikang,7074,Climbed
68,LEOE,Leonpo Gang East,6733,Climbed
69,HIME,Himalchuli East,7893,Climbed
70,HIML,Himlung Himal,7126,Climbed
71,HIMN,Himalchuli North,7331,Climbed
72,RANI,Rani Peak,6693,Climbed
73,HIMW,Himalchuli West,7540,Climbed
74,HIUP,Hiunchuli,6434,Climbed
75,HNKU,Hongku Chuli,6833,Unclimbed
76,HONG,Hongde,6556,Climbed
77,IMJA,Imjatse,6165,Climbed
78,JAGD,Jagdula,5761,Climbed
79,JANU,Jannu,7711,Climbed
80,JETH,Jethi Bahurani,6850,Climbed
81,JONG,Jongsang,7462,Climbed
82,JUNC,Junction Peak,7133,Unclimbed
83,KABD,Kabru Dome,6600,Climbed
84,KABN,Kabru North,7338,Climbed
85,KAG1,Kagmara I,5978,Climbed
86,KAN1,Kande Hiunchuli North  I,6521,Unclimbed
87,KAN2,Kande Hiunchuli North  II,6471,Climbed
88,KANB,Kangbachen,7902,Climbed
89,KANC,Kangchenjunga Central,8473,Climbed
90,KAND,Kande Hiunchuli,6627,Climbed
91,KANG,Kangchenjunga,8586,Climbed
92,KANS,Kangchenjunga South,8476,Climbed
93,KARY,Karyolung,6530,Climbed
94,KCHN,Kangchung Nup,6043,Climbed
95,NAYA,Naya Kanga,5863,Climbed
96,KGUR,Kang Guru,6981,Climbed
97,KHAT,Khatang,6790,Climbed
98,KHON,Khongma Tse,5798,Climbed
99,KJER,Kanjeralwa,6612,Climbed
100,KJRN,Kanjiroba North,6858,Unclimbed
101,KJRS,Kanjiroba South,6883,Climbed
102,KOTA,Kotang,6148,Climbed
103,KTEG,Kangtega,6783,Climbed
104,KTSU,Kangtsune,6444,Unclimbed
105,KUSU,Kusum Kanguru,6370,Climbed
106,KWAN,Kwangde,6186,Climbed
107,LAMJ,Lamjung Himal,6983,Climbed
108,LANG,Langtang Lirung,7227,Climbed
109,LANR,Langtang Ri,7205,Climbed
110,LEON,Leonpo Gang,6979,Climbed
111,LHAS,Lha Shamma,6412,Climbed
112,LHOT,Lhotse,8516,Climbed
113,MUKT,Mukut Himal,6087,Climbed
114,LNPO,Langpo,6965,Climbed
115,LOBE,Lobuje East,6090,Climbed
116,LOBW,Lobuje West,6135,Climbed
117,LSHR,Lhotse Shar,8382,Climbed
118,LSIS,Langshisa Ri,6412,Climbed
119,MACH,Machhapuchhare,6993,Unclimbed
120,BTAK,Bhairab Takura,6799,Climbed
121,MAK2,Makalu II,7678,Climbed
122,MAKA,Makalu,8485,Climbed
123,MANA,Manaslu,8163,Climbed
124,MANN,Manaslu North,6994,Climbed
125,MANP,Manapathi,6380,Climbed
126,MARD,Mardi Himal,5553,Climbed
127,MERA,Mera Peak,6470,Climbed
128,MING,Mingbo Ri,6207,Unclimbed
129,NALA,Nalakankar North,6062,Climbed
130,NAMP,Nampa,6729,Climbed
131,NCHU,Nupchu,6172,Climbed
132,NEMJ,Nemjung,7140,Climbed
133,NEPA,Nepal Peak,7177,Climbed
134,NGO2,Ngojumba Kang II,7743,Climbed
135,NGOJ,Ngojumba Kang I,7916,Climbed
136,NILC,Nilgiri Central,6940,Climbed
137,NILN,Nilgiri North,7061,Climbed
138,NILS,Nilgiri South,6839,Climbed
139,NUMB,Numbur,6958,Climbed
140,NUPT,Nuptse,7864,Climbed
141,OHMI,Ohmi Kangri,6839,Climbed
142,OMBK,Ombak Himal,6300,Unclimbed
143,PALD,Paldor,5903,Climbed
144,PANG,Pangbuk Ri,6625,Climbed
145,PARC,Parchamo,6279,Climbed
146,PATR,Patrasi Himal,6450,Unclimbed
147,PETH,Pethangtse,6739,Climbed
148,PHUR,Phurbi Chhyachu,6637,Climbed
149,PIMU,Pimu,6344,Climbed
150,PISA,Pisang,6091,Climbed
151,PK29,Peak 29,7871,Climbed
152,POIN,Pointed Peak,5850,Climbed
153,POKA,Pokalde,5780,Climbed
154,OMBG,Ombigaichen,6340,Climbed
155,PUMO,Pumori,7138,Climbed
156,PUTH,Putha Hiunchuli,7246,Climbed
157,PYRM,Pyramid Peak,7140,Climbed
158,RAKS,Raksha Urai,6609,Climbed
159,RAMD,Ramdung,5900,Climbed
160,RATH,Rathong,6682,Climbed
161,ROCN,Roc Noir,7485,Climbed
162,ROKA,Rokapi,6468,Climbed
163,SAIE,Saipal East Humla,6925,Climbed
164,SAIP,Saipal,7030,Climbed
165,SHAR,Shartse,7591,Unclimbed
166,SHA2,Shartse II,7457,Climbed
167,SHEY,Shey Shikhar,6139,Climbed
168,SING,Singu Chuli,6501,Climbed
169,SISN,Sisne Himal,5911,Climbed
170,SITA,Sita Chuchura,6611,Climbed
171,SNOW,Snow Peak,6530,Unclimbed
172,SPHN,Sphinx,6825,Climbed
173,SPH1,Sharphu I,6433,Climbed
174,SURM,Surma-Sarovar North,6564,Unclimbed
175,TAWO,Tawoche,6495,Climbed
176,KIRA,Kirat Chuli,7362,Climbed
177,THAM,Thamserku,6618,Climbed
178,THAR,Tharpu Chuli,5695,Climbed
179,TILI,Tilicho,7134,Climbed
180,TLNG,Talung,7349,Climbed
181,TONG,Tongu,6187,Climbed
182,TRIP,Tripura Hiunchuli,6553,Climbed
183,TSOK,Tso Karpo Kang,6556,Climbed
184,TUKU,Tukuche,6920,Climbed
185,URKM,Urkinmang,6143,Climbed
186,ANID,Anidesh Chuli,6808,Unclimbed
187,TSUR,Tsaurabong Peak,6395,Climbed
188,YALU,Yalung Kang,8505,Climbed
189,PASA,Pasang Lhamu Chuli,7350,Climbed
190,RATC,Ratna Chuli,7035,Climbed
191,KANT,Kanti Himal,6850,Climbed
192,RAMT,Ramtang,6601,Climbed
193,LING,Lingtren,6713,Climbed
194,TENG,Tengkoma,6215,Climbed
195,RAMC,Ramtang Chang,6802,Climbed
196,CHRE,Churen Himal East,7371,Climbed
197,CHRW,Churen Himal West,7371,Climbed
198,CHRI,Chhukung Ri,5550,Climbed
199,KTOK,Kangtokal,6294,Climbed
200,SRKU,Serku Dolma,6227,Climbed
201,NALS,Nalakankar South,6024,Climbed
202,CHWT,Changwathang,6130,Climbed
203,TAKP,Takphu Himal,6395,Climbed
204,MALA,Malanphulan,6573,Climbed
205,LHOM,Lhotse Middle,8410,Climbed
206,SIMN,Simnang Himal,6251,Climbed
207,HCHI,Hungchhi,7029,Climbed
208,LAMP,Lampo,6648,Unclimbed
209,CHUK,Chhukung Tse,5833,Climbed
210,DZAN,Dzanye,6581,Climbed
211,GAUG,Gaugiri,6110,Climbed
212,TKPO,Tengkangpoche,6482,Climbed
213,ARNK,Arniko Chuli,6034,Climbed
214,SARI,Saribung,6328,Climbed
215,GHEN,Ghenge Liru,6596,Climbed
216,NAUL,Naulekh,6340,Climbed
217,CHEK,Chekigo,6121,Climbed
218,KTUN,Khatung Khang,6484,Climbed
219,CHAG,Chago,6893,Climbed
220,NUMR,Numri,6635,Climbed
221,PK41,Peak 41,6648,Climbed
222,KYAZ,Kyazo Ri,6151,Climbed
223,PAND,Pandra,6670,Climbed
224,DANG,Danga,6220,Climbed
225,POKR,Pokharkang,6372,Climbed
226,NAG1,Nangpai Gosum I,7321,Climbed
227,KGRI,Khangri Shar,6792,Unclimbed
228,KGRW,Khangri West,6658,Unclimbed
229,PURB,Purbung Himal,6500,Unclimbed
230,TASH,Tashi Kang,6386,Climbed
231,TENR,Tengi Ragi Tau,6938,Climbed
232,KYAS,Kyashar,6770,Climbed
233,NREK,Nirekha,6159,Climbed
234,NORB,Norbu Kang,6085,Climbed
235,LNKE,Lunchhung Kamo East,6024,Climbed
236,LIK1,Linkhu Chuli Shar,6719,Climbed
237,LIK2,Linkhu Chuli Nup,6659,Climbed
238,PANT,Panalotapa,6687,Climbed
239,SHAL,Shalbachum,6707,Climbed
240,KHUM,Khumbutse,6639,Unclimbed
241,BOKT,Boktoh,6114,Climbed
242,MOJC,Mojca,6024,Climbed
243,PLNG,Palung,7012,Climbed
244,TUTS,Tutse,6758,Unclimbed
245,NUPE,Nuptse East I,7795,Climbed
246,AMOT,Amotsang,6393,Unclimbed
247,YANS,Yansa Tsenji,6567,Unclimbed
248,HIMJ,Himjung,7092,Climbed
249,AMPH,Amphu I,6740,Climbed
250,CHAB,Chabuk,6792,Unclimbed
251,CHAK,Chako,6704,Climbed
252,DOMK,Dome Kang,7264,Climbed
253,GHAN,Ghhanyala Hies,6744,Unclimbed
254,HUNK,Hunku,6119,Climbed
255,JANK,Janak Chuli,7041,Climbed
256,KABS,Kabru South,7318,Climbed
257,KABR,Kabru Main,7412,Climbed
258,LASH,Lashar I,6842,Climbed
259,LAS2,Lashar II,6803,Unclimbed
260,NAG2,Nangpai Gosum II,7287,Unclimbed
261,NANG,Nangamari I,6547,Climbed
262,PANB,Panbari,6905,Climbed
263,PHNH,Phungi Himal,6538,Climbed
264,MARI,Mariyang,6528,Unclimbed
265,TKRG,Takargo,6771,Climbed
266,THUL,Thulagi,7059,Climbed
267,JOMS,Jomsom Himal,6335,Climbed
268,BAMO,Bamongo,6406,Climbed
269,CHAW,Chaw Peak,6404,Unclimbed
270,DING,Dingjung North,6249,Climbed
271,KNAG,Kang Nagchugo,6737,Climbed
272,KBON,Konabon,6570,Unclimbed
273,KHAM,Khamjung,6759,Climbed
274,KYR1,Kyungka Ri 1,6599,Climbed
275,KYR2,Kyungka Ri 2,6506,Unclimbed
276,KOJI,Kojichuwa Chuli,6439,Climbed
277,CHIV,Chhiv Himal,6650,Climbed
278,LMOC,Langmoche Ri,6552,Climbed
279,LCHA,Lachama Chuli,6721,Climbed
280,PAN1,Panpoche 1,6620,Unclimbed
281,PAN2,Panpoche 2,6504,Unclimbed
282,PHOL,Phole,6645,Unclimbed
283,PHUK,Phu Kang,6694,Unclimbed
284,LNGK,Langchung Khang,6786,Unclimbed
285,PK04,Peak 4,6736,Unclimbed
286,NAM2,Nampa II,6585,Unclimbed
287,NAM3,Nampa III,6611,Unclimbed
288,NAMS,Nampa South,6130,Unclimbed
289,SOBI,Sobithongie,6652,Unclimbed
290,SHER,Shershon,6432,Unclimbed
291,SWAK,Swaksa Kang,6405,Unclimbed
292,TILJ,Tilje,6530,Unclimbed
293,TSAR,Tsartse,6343,Climbed
294,YAKA,Yakawa Kang,6482,Climbed
295,YAUP,Yaupa,6422,Climbed
296,TILK,Til Kang,6369,Climbed
297,YOKO,Yokopahar,6423,Unclimbed
298,SALW,Saldim West,6388,Climbed
299,SAMD,Samdo,6335,Climbed
300,PURK,Purkhung,6126,Climbed
301,DZAS,Dzasampatse,6295,Climbed
302,SWEL,Swelokhan,6180,Unclimbed
303,MUPK,Mustang Peak,6229,Climbed
304,JING,Jinjang,6111,Climbed
305,JOBO,Jobo Rinjang,6778,Climbed
306,KYAB,Kyabura,6294,Unclimbed
307,KUML,Kumlung,6355,Climbed
308,DGAR,Dhaulagari,6638,Unclimbed
309,LHAY,Lhayul Peak,6395,Unclimbed
310,MERR,Merra,6334,Climbed
311,PBUK,Pabuk Kang,6244,Unclimbed
312,YANK,Yanme Kang,6206,Climbed
313,DANS,Danphe Shail,6103,Climbed
314,GAN7,Ganesh VII,6350,Unclimbed
315,PHAR,Pharilapcha,6017,Climbed
316,THOR,Thorong Peak,6144,Climbed
317,CHKA,Chamar Kang,6060,Climbed
318,NUPK,Nupche Kang,6576,Climbed
319,PUCH,Punchen Himal,6049,Unclimbed
320,KAKU,Kang Kuru,6344,Climbed
321,AMPM,Amphu Middle,6202,Climbed
322,LUGU,Lugula,6899,Climbed
323,BHRS,Bhrikuti Shail,6361,Climbed
324,MYAG,Myagdi Matha,6273,Unclimbed
325,TOBS,Tobsar,6065,Climbed
326,DINS,Dingjung Ri,6196,Climbed
327,DUDH,Dudh Kundali,6045,Climbed
328,KAGA,Kanta Gaton,5910,Climbed
329,KAPT,Kaptang,5965,Climbed
330,ROMA,Roma,5407,Unclimbed
331,RIPI,Ripimo Shar,6647,Climbed
332,TSIS,Tsisima,6196,Climbed
333,TAWA,Tawa,6110,Climbed
334,URMA,Urkema,5890,Climbed
335,MPNW,Manapathi NW,6384,Climbed
336,LUNR,Lunag Ri,6895,Unclimbed
337,JASG,Jasemba Goth,6730,Climbed
338,GOJN,Gojung,6310,Climbed
339,NAN2,Nangamari II,6209,Climbed
340,DRAG,Dragmorpa Ri,6185,Climbed
341,SYKG,Syaokang,5929,Climbed
342,BIJO,Bijora Hiunchuli,6111,Unclimbed
343,CHUB,Chhuboche,5606,Climbed
344,LUNW,Lunag West,6492,Climbed
345,DOMO,Domo,7447,Climbed
346,LUN2,Lunag II,6812,Climbed
347,TRIA,Triangle Peak,6484,Climbed
348,KASI,Kasi Dalpha,6386,Unclimbed
349,NPHU,Narphu,5921,Climbed
350,POTA,Pota Himal North,6182,Climbed
351,PANN,Pangbuk North,6478,Climbed
352,MUST,Mustang Himal,6195,Climbed
353,MNSL,Mansail,6235,Climbed
354,CPHU,Chhochenphu Himal,6260,Unclimbed
355,TANK,Tankya I,6305,Unclimbed
356,GORK,Gorakh Khang,6254,Unclimbed
357,RAUN,Raungsiyar,6224,Climbed
358,LDAK,Langdak,6220,Climbed
359,TKRE,Takargo East,6152,Climbed
360,OMIT,Omitso Go,6332,Unclimbed
361,CBAM,Chhopa Bamare,6109,Climbed
362,YALW,Yalung Kang West,8077,Unclimbed
363,KANN,Kangchenjunga North,7938,Unclimbed
364,KBNE,Kangbachen East,7780,Unclimbed
365,HERZ,Herzog Peak,7555,Climbed
366,GANW,Gangapurna West,7140,Unclimbed
367,CHMR,Chamar,7161,Unclimbed
368,NGAP,Nepal Gap Peak,7007,Unclimbed
369,GAUS,Gaurishankar South,7010,Climbed
370,BURK,Burke Kang,6942,Climbed
371,HMLE,Himlung East,6932,Climbed
372,YNGS,Yangra Kangri South,6863,Unclimbed
373,NUPL,Nup La Kang,6861,Climbed
374,CHUM,Chumbu,6859,Unclimbed
375,PHUG,Phu Kang Go,6767,Climbed
376,GURA,Guras,6744,Unclimbed
377,THRK,Tharke Kang,6710,Climbed
378,HUGO,Hulang Go,6687,Unclimbed
379,SHNW,Shershon Northwest,6682,Climbed
380,AGLE,Agole East,6675,Unclimbed
381,ROLK,Rolwaling Kang,6664,Climbed
382,YARW,Yarwa,6644,Unclimbed
383,YANG,Yangri,6535,Unclimbed
384,LCHN,Lachama North,6628,Unclimbed
385,CHNG,Changdi,6623,Unclimbed
386,GOLD,Goldum Peak,6632,Unclimbed
387,THOC,Thoche Go,6602,Unclimbed
388,KCHS,Kangchung Shar,6063,Climbed
389,PHUN,Phu Kang North,6580,Unclimbed
390,PTHE,Pethangtse East,6572,Climbed
391,PHNG,Phungi,6524,Unclimbed
392,KNTE,Kanti Himal East,6516,Unclimbed
393,JARK,Jarkya,6473,Unclimbed
394,MARW,Mariyang West,6455,Unclimbed
395,MAYT,Mayonthang Kang,6449,Unclimbed
396,LNJU,Langju,6426,Climbed
397,JYAC,Jyachhung,6338,Unclimbed
398,GYLA,Gyala,6363,Unclimbed
399,DOLM,Dolma Khang,6332,Climbed
400,KAIP,Kaipuchonam,6329,Unclimbed
401,LDNG,Langdung,6326,Climbed
402,DZA2,Dzanye II,6318,Climbed
403,PAMA,Pama Himal,6300,Unclimbed
404,PERH,Peri Himal,6296,Unclimbed
405,TAKL,Takla Kang,6276,Unclimbed
406,KOGI,Kogi Khang North,6275,Unclimbed
407,ASAJ,Asajya Tuppa,6265,Unclimbed
408,KOJS,Kojichuwa South,6264,Unclimbed
409,PKAR,Pankar Himal,6264,Climbed
410,SAUL,Saula,6235,Unclimbed
411,YARA,Yala Chuli,6236,Unclimbed
412,RHIM,Rhimbu,6210,Unclimbed
413,SANC,Sanctuary Peak,6207,Unclimbed
414,LASA,Lasa,6189,Unclimbed
415,PERI,Peri,6174,Climbed
416,DWIJ,Dwijen Himal,6169,Unclimbed
417,JABR,Jabou Ri,6166,Climbed
418,BEDG,Beding Go,6125,Climbed
419,TAKN,Takphu North,6142,Climbed
420,BHUL,Bhulu Lhasa,6102,Climbed
421,LNAK,Lhonak,6070,Unclimbed
422,ROLM,Rolmi,6056,Climbed
423,ACHN,Aichyn,6055,Climbed
424,ARDN,Ardang,6034,Unclimbed
425,LUNG,Lungchhung,6043,Unclimbed
426,KHNG,Khung,6024,Unclimbed
427,CHND,Chandi Himal,6142,Unclimbed
428,KALI,Kali Himal,6985,Climbed
429,DHEC,Dhechyan Khang,6019,Climbed
430,EKRA,Ek Rate Danda,6213,Unclimbed
431,GHYN,Ghyun Himal I,6110,Unclimbed
432,GORH,Gorakh Himal,6198,Unclimbed
433,HONK,Hongku,6764,Climbed
434,KARK,Karko,6015,Unclimbed
435,KARS,Karsang Kang,6225,Climbed
436,KHAY,Khayang,6186,Unclimbed
437,GYLZ,Gyalzen Peak,6151,Climbed
438,LSAM,Lungsampa,6500,Climbed
439,MERS,Mera South,6064,Unclimbed
440,PASH,Pashuwo,6177,Unclimbed
441,SATO,Sat Peak,6164,Unclimbed
442,TSKP,Tso Karpo,6518,Unclimbed
443,SPH2,Sharphu II,6328,Climbed
444,SPH3,Sharphu III,6220,Unclimbed
445,SPH4,Sharphu IV,6172,Climbed
446,SPH5,Sharphu V,6158,Unclimbed
447,SPH6,Sharphu VI,6076,Unclimbed
448,MNSS,Mansail South,6248,Unclimbed
449,GDNG,Gave Ding,6581,Climbed
450,NGO3,Ngojumba Kang III,7681,Unclimbed
451,KIMS,Kimshung,6781,Unclimbed
452,PAWR,Pawar Central,6621,Climbed
453,NGOR,Nagoru,6165,Climbed
454,SALD,Saldim,6374,Unclimbed
455,LANY,Langtang Yubra,6048,Unclimbed
456,LARK,Larkya Peak,6416,Climbed
457,NUPW,Nuptse West II,7732,Climbed
458,TENE,Tengi Ragi Tau East,6675,Climbed
459,NILE,Nilgiri East,6698,Climbed
460,PEMR,Pemthang Ri,6743,Unclimbed
461,FUTI,Futi Himal,6425,Climbed
462,SANB,Sano Bhrikuti,6328,Climbed
463,SANK,Sano Kailash,6452,Climbed
464,TARS,Tarke Kang Shar,7069,Climbed
465,KORL,Korlang Pari Tippa,5738,Unclimbed
466,JANE,Jannu East,7460,Unclimbed
467,YUBR,Yubra,6264,Unclimbed
